date,total_vaccinations,vaccine,location
2021-03-05,4800109,Pfizer/BioNTech,France
2021-03-06,4898104,Pfizer/BioNTech,France
2021-03-07,4966815,Pfizer/BioNTech,France
2021-03-08,5068669,Pfizer/BioNTech,France
2021-03-09,5202159,Pfizer/BioNTech,France
2021-03-10,5340037,Pfizer/BioNTech,France
2021-03-11,5497895,Pfizer/BioNTech,France
2021-03-12,5646325,Pfizer/BioNTech,France
2021-03-13,5747433,Pfizer/BioNTech,France
2021-03-14,5794497,Pfizer/BioNTech,France
2021-03-15,5918180,Pfizer/BioNTech,France
2021-03-16,6075835,Pfizer/BioNTech,France
2021-03-17,6239157,Pfizer/BioNTech,France
2021-03-18,6420805,Pfizer/BioNTech,France
2021-03-19,6589049,Pfizer/BioNTech,France
2021-03-20,6674715,Pfizer/BioNTech,France
2021-03-21,6703282,Pfizer/BioNTech,France
2021-03-22,6848288,Pfizer/BioNTech,France
2021-03-23,7028466,Pfizer/BioNTech,France
2021-03-24,7208215,Pfizer/BioNTech,France
2021-03-25,7411829,Pfizer/BioNTech,France
2021-03-26,7614835,Pfizer/BioNTech,France
2021-03-27,7740445,Pfizer/BioNTech,France
2021-03-28,7786044,Pfizer/BioNTech,France
2021-03-29,7965127,Pfizer/BioNTech,France
2021-03-30,8195405,Pfizer/BioNTech,France
2021-03-31,8432205,Pfizer/BioNTech,France
2021-04-01,8704155,Pfizer/BioNTech,France
2021-04-02,8951851,Pfizer/BioNTech,France
2021-04-03,9097575,Pfizer/BioNTech,France
2021-04-04,9147920,Pfizer/BioNTech,France
2021-04-05,9201005,Pfizer/BioNTech,France
2021-04-06,9460824,Pfizer/BioNTech,France
2021-04-07,9764456,Pfizer/BioNTech,France
2021-04-08,10097077,Pfizer/BioNTech,France
2021-04-09,10417525,Pfizer/BioNTech,France
2021-04-10,10607389,Pfizer/BioNTech,France
2021-04-11,10678034,Pfizer/BioNTech,France
2021-04-12,10949084,Pfizer/BioNTech,France
2021-04-13,11279618,Pfizer/BioNTech,France
2021-04-14,11609088,Pfizer/BioNTech,France
2021-04-15,11955309,Pfizer/BioNTech,France
2021-04-16,12285276,Pfizer/BioNTech,France
2021-04-17,12474148,Pfizer/BioNTech,France
2021-04-18,12530626,Pfizer/BioNTech,France
2021-04-19,12815099,Pfizer/BioNTech,France
2021-04-20,13151732,Pfizer/BioNTech,France
2021-04-21,13490945,Pfizer/BioNTech,France
2021-04-22,13861062,Pfizer/BioNTech,France
2021-04-23,14215650,Pfizer/BioNTech,France
2021-04-24,14436599,Pfizer/BioNTech,France
2021-04-25,14519851,Pfizer/BioNTech,France
2021-04-26,14838135,Pfizer/BioNTech,France
2021-04-27,15220026,Pfizer/BioNTech,France
2021-04-28,15612024,Pfizer/BioNTech,France
2021-04-29,16040653,Pfizer/BioNTech,France
2021-04-30,16459115,Pfizer/BioNTech,France
2021-05-01,16638703,Pfizer/BioNTech,France
2021-05-02,16747613,Pfizer/BioNTech,France
2021-05-03,17142254,Pfizer/BioNTech,France
2021-05-04,17592494,Pfizer/BioNTech,France
2021-05-05,18057453,Pfizer/BioNTech,France
2021-05-06,18547390,Pfizer/BioNTech,France
2021-05-07,19025038,Pfizer/BioNTech,France
2021-05-08,19263857,Pfizer/BioNTech,France
2021-05-09,19413499,Pfizer/BioNTech,France
2021-05-10,19862085,Pfizer/BioNTech,France
2021-05-11,20389852,Pfizer/BioNTech,France
2021-05-12,20929165,Pfizer/BioNTech,France
2021-05-13,21257770,Pfizer/BioNTech,France
2021-05-14,21754143,Pfizer/BioNTech,France
2021-05-15,22115508,Pfizer/BioNTech,France
2021-05-16,22287853,Pfizer/BioNTech,France
2021-05-17,22721145,Pfizer/BioNTech,France
2021-05-18,23212239,Pfizer/BioNTech,France
2021-05-19,23707789,Pfizer/BioNTech,France
2021-05-20,24222721,Pfizer/BioNTech,France
2021-05-21,24717234,Pfizer/BioNTech,France
2021-05-22,25033488,Pfizer/BioNTech,France
2021-05-23,25167034,Pfizer/BioNTech,France
2021-05-24,25435972,Pfizer/BioNTech,France
2021-05-25,25931546,Pfizer/BioNTech,France
2021-05-26,26435645,Pfizer/BioNTech,France
2021-05-27,26967572,Pfizer/BioNTech,France
2021-05-28,27477001,Pfizer/BioNTech,France
2021-05-29,27810774,Pfizer/BioNTech,France
2021-05-30,27933614,Pfizer/BioNTech,France
2021-05-31,28394923,Pfizer/BioNTech,France
2021-06-01,28915364,Pfizer/BioNTech,France
2021-06-02,29426790,Pfizer/BioNTech,France
2021-06-03,29959068,Pfizer/BioNTech,France
2021-06-04,30494487,Pfizer/BioNTech,France
2021-06-05,30863692,Pfizer/BioNTech,France
2021-06-06,31026430,Pfizer/BioNTech,France
2021-06-07,31530825,Pfizer/BioNTech,France
2021-06-08,32079190,Pfizer/BioNTech,France
2021-06-09,32624381,Pfizer/BioNTech,France
2021-06-10,33164998,Pfizer/BioNTech,France
2021-06-11,33709837,Pfizer/BioNTech,France
2021-06-12,34103013,Pfizer/BioNTech,France
2021-06-13,34263553,Pfizer/BioNTech,France
2021-06-14,34758123,Pfizer/BioNTech,France
2021-06-15,35294154,Pfizer/BioNTech,France
2021-06-16,35835241,Pfizer/BioNTech,France
2021-06-17,36344947,Pfizer/BioNTech,France
2021-06-18,36899279,Pfizer/BioNTech,France
2021-06-19,37301267,Pfizer/BioNTech,France
2021-06-20,37459309,Pfizer/BioNTech,France
2021-06-21,37949579,Pfizer/BioNTech,France
2021-06-22,38480975,Pfizer/BioNTech,France
2021-06-23,39022116,Pfizer/BioNTech,France
2021-06-24,39505157,Pfizer/BioNTech,France
2021-06-25,40057016,Pfizer/BioNTech,France
2021-06-26,40465847,Pfizer/BioNTech,France
2021-06-27,40640720,Pfizer/BioNTech,France
2021-06-28,41144209,Pfizer/BioNTech,France
2021-06-29,41687149,Pfizer/BioNTech,France
2021-06-30,42243322,Pfizer/BioNTech,France
2021-07-01,42766512,Pfizer/BioNTech,France
2021-07-02,43320009,Pfizer/BioNTech,France
2021-07-03,43723267,Pfizer/BioNTech,France
2021-07-04,43890208,Pfizer/BioNTech,France
2021-07-05,44395117,Pfizer/BioNTech,France
2021-07-06,44946924,Pfizer/BioNTech,France
2021-07-07,45494993,Pfizer/BioNTech,France
2021-07-08,46015804,Pfizer/BioNTech,France
2021-07-09,46588394,Pfizer/BioNTech,France
2021-07-10,46997552,Pfizer/BioNTech,France
2021-07-11,47157000,Pfizer/BioNTech,France
2021-07-12,47719849,Pfizer/BioNTech,France
2021-07-13,48390325,Pfizer/BioNTech,France
2021-07-14,48711132,Pfizer/BioNTech,France
2021-07-15,49411147,Pfizer/BioNTech,France
2021-07-16,50097788,Pfizer/BioNTech,France
2021-07-17,50594949,Pfizer/BioNTech,France
2021-07-18,50803633,Pfizer/BioNTech,France
2021-07-19,51417293,Pfizer/BioNTech,France
2021-07-20,52099941,Pfizer/BioNTech,France
2021-07-21,52782922,Pfizer/BioNTech,France
2021-07-22,53462925,Pfizer/BioNTech,France
2021-07-23,54149193,Pfizer/BioNTech,France
2021-07-24,54627544,Pfizer/BioNTech,France
2021-07-25,54815449,Pfizer/BioNTech,France
2021-07-26,55401321,Pfizer/BioNTech,France
2021-07-27,56050838,Pfizer/BioNTech,France
2021-07-28,56685899,Pfizer/BioNTech,France
2021-07-29,57313807,Pfizer/BioNTech,France
2021-07-30,57923160,Pfizer/BioNTech,France
2021-07-31,58328648,Pfizer/BioNTech,France
2021-08-01,58477355,Pfizer/BioNTech,France
2021-08-02,58967328,Pfizer/BioNTech,France
2021-08-03,59497495,Pfizer/BioNTech,France
2021-08-04,60000604,Pfizer/BioNTech,France
2021-08-05,60488050,Pfizer/BioNTech,France
2021-08-06,60996048,Pfizer/BioNTech,France
2021-08-07,61334518,Pfizer/BioNTech,France
2021-08-08,61460535,Pfizer/BioNTech,France
2021-08-09,61913276,Pfizer/BioNTech,France
2021-08-10,62400031,Pfizer/BioNTech,France
2021-08-11,62862785,Pfizer/BioNTech,France
2021-08-12,63317272,Pfizer/BioNTech,France
2021-08-13,63748282,Pfizer/BioNTech,France
2021-08-14,64041403,Pfizer/BioNTech,France
2021-08-15,64120800,Pfizer/BioNTech,France
2021-08-16,64560466,Pfizer/BioNTech,France
2021-08-17,65018666,Pfizer/BioNTech,France
2021-08-18,65461175,Pfizer/BioNTech,France
2021-01-14,669,Moderna,France
2021-01-15,944,Moderna,France
2021-01-16,1172,Moderna,France
2021-01-17,1201,Moderna,France
2021-01-18,4180,Moderna,France
2021-01-19,8753,Moderna,France
2021-01-20,13753,Moderna,France
2021-01-21,18953,Moderna,France
2021-01-22,23923,Moderna,France
2021-01-23,25695,Moderna,France
2021-01-24,25817,Moderna,France
2021-01-25,29528,Moderna,France
2021-01-26,33327,Moderna,France
2021-01-27,36808,Moderna,France
2021-01-28,40396,Moderna,France
2021-01-29,43539,Moderna,France
2021-01-30,44623,Moderna,France
2021-01-31,44637,Moderna,France
2021-02-01,47941,Moderna,France
2021-02-02,52295,Moderna,France
2021-02-03,57369,Moderna,France
2021-02-04,62164,Moderna,France
2021-02-05,66848,Moderna,France
2021-02-06,68810,Moderna,France
2021-02-07,68862,Moderna,France
2021-02-08,76329,Moderna,France
2021-02-09,84643,Moderna,France
2021-02-10,93891,Moderna,France
2021-02-11,104075,Moderna,France
2021-02-12,114202,Moderna,France
2021-02-13,117475,Moderna,France
2021-02-14,117790,Moderna,France
2021-02-15,124240,Moderna,France
2021-02-16,133103,Moderna,France
2021-02-17,141661,Moderna,France
2021-02-18,152052,Moderna,France
2021-02-19,161620,Moderna,France
2021-02-20,164923,Moderna,France
2021-02-21,165219,Moderna,France
2021-02-22,172490,Moderna,France
2021-02-23,181041,Moderna,France
2021-02-24,189385,Moderna,France
2021-02-25,198167,Moderna,France
2021-02-26,205561,Moderna,France
2021-02-27,208142,Moderna,France
2021-02-28,208297,Moderna,France
2021-03-01,217078,Moderna,France
2021-03-02,228188,Moderna,France
2021-03-03,239442,Moderna,France
2021-03-04,251617,Moderna,France
2021-03-05,263531,Moderna,France
2021-03-06,269890,Moderna,France
2021-03-07,272242,Moderna,France
2021-03-08,284594,Moderna,France
2021-03-09,300372,Moderna,France
2021-03-10,316418,Moderna,France
2021-03-11,334825,Moderna,France
2021-03-12,350794,Moderna,France
2021-03-13,363242,Moderna,France
2021-03-14,368436,Moderna,France
2021-03-15,382664,Moderna,France
2021-03-16,403879,Moderna,France
2021-03-17,427863,Moderna,France
2021-03-18,455890,Moderna,France
2021-03-19,483514,Moderna,France
2021-03-20,510336,Moderna,France
2021-03-21,528041,Moderna,France
2021-03-22,548687,Moderna,France
2021-03-23,575307,Moderna,France
2021-03-24,604013,Moderna,France
2021-03-25,635513,Moderna,France
2021-03-26,666507,Moderna,France
2021-03-27,683593,Moderna,France
2021-03-28,694173,Moderna,France
2021-03-29,717250,Moderna,France
2021-03-30,747582,Moderna,France
2021-03-31,781851,Moderna,France
2021-04-01,824567,Moderna,France
2021-04-02,861995,Moderna,France
2021-04-03,882402,Moderna,France
2021-04-04,892542,Moderna,France
2021-04-05,905597,Moderna,France
2021-04-06,939441,Moderna,France
2021-04-07,977306,Moderna,France
2021-04-08,1022780,Moderna,France
2021-04-09,1064943,Moderna,France
2021-04-10,1093459,Moderna,France
2021-04-11,1105579,Moderna,France
2021-04-12,1133777,Moderna,France
2021-04-13,1169468,Moderna,France
2021-04-14,1203560,Moderna,France
2021-04-15,1246288,Moderna,France
2021-04-16,1286888,Moderna,France
2021-04-17,1322476,Moderna,France
2021-04-18,1342702,Moderna,France
2021-04-19,1375543,Moderna,France
2021-04-20,1416199,Moderna,France
2021-04-21,1457882,Moderna,France
2021-04-22,1506285,Moderna,France
2021-04-23,1555949,Moderna,France
2021-04-24,1596200,Moderna,France
2021-04-25,1614321,Moderna,France
2021-04-26,1648503,Moderna,France
2021-04-27,1691893,Moderna,France
2021-04-28,1740231,Moderna,France
2021-04-29,1795636,Moderna,France
2021-04-30,1848804,Moderna,France
2021-05-01,1873519,Moderna,France
2021-05-02,1889262,Moderna,France
2021-05-03,1928388,Moderna,France
2021-05-04,1975558,Moderna,France
2021-05-05,2023056,Moderna,France
2021-05-06,2081651,Moderna,France
2021-05-07,2139920,Moderna,France
2021-05-08,2170759,Moderna,France
2021-05-09,2191714,Moderna,France
2021-05-10,2246553,Moderna,France
2021-05-11,2310937,Moderna,France
2021-05-12,2380495,Moderna,France
2021-05-13,2437230,Moderna,France
2021-05-14,2511178,Moderna,France
2021-05-15,2583926,Moderna,France
2021-05-16,2629825,Moderna,France
2021-05-17,2686843,Moderna,France
2021-05-18,2753373,Moderna,France
2021-05-19,2820809,Moderna,France
2021-05-20,2894711,Moderna,France
2021-05-21,2970297,Moderna,France
2021-05-22,3036030,Moderna,France
2021-05-23,3073911,Moderna,France
2021-05-24,3092953,Moderna,France
2021-05-25,3125997,Moderna,France
2021-05-26,3157034,Moderna,France
2021-05-27,3192365,Moderna,France
2021-05-28,3236441,Moderna,France
2021-05-29,3274849,Moderna,France
2021-05-30,3281219,Moderna,France
2021-05-31,3328335,Moderna,France
2021-06-01,3393665,Moderna,France
2021-06-02,3450130,Moderna,France
2021-06-03,3524456,Moderna,France
2021-06-04,3613777,Moderna,France
2021-06-05,3672113,Moderna,France
2021-06-06,3683149,Moderna,France
2021-06-07,3734168,Moderna,France
2021-06-08,3803211,Moderna,France
2021-06-09,3858177,Moderna,France
2021-06-10,3919701,Moderna,France
2021-06-11,4000016,Moderna,France
2021-06-12,4050243,Moderna,France
2021-06-13,4062663,Moderna,France
2021-06-14,4111941,Moderna,France
2021-06-15,4173594,Moderna,France
2021-06-16,4225037,Moderna,France
2021-06-17,4287604,Moderna,France
2021-06-18,4363060,Moderna,France
2021-06-19,4412383,Moderna,France
2021-06-20,4425149,Moderna,France
2021-06-21,4485224,Moderna,France
2021-06-22,4563005,Moderna,France
2021-06-23,4634245,Moderna,France
2021-06-24,4712766,Moderna,France
2021-06-25,4806433,Moderna,France
2021-06-26,4881962,Moderna,France
2021-06-27,4913826,Moderna,France
2021-06-28,4980699,Moderna,France
2021-06-29,5060335,Moderna,France
2021-06-30,5134310,Moderna,France
2021-07-01,5214371,Moderna,France
2021-07-02,5300372,Moderna,France
2021-07-03,5369430,Moderna,France
2021-07-04,5394661,Moderna,France
2021-07-05,5432907,Moderna,France
2021-07-06,5483421,Moderna,France
2021-07-07,5531151,Moderna,France
2021-07-08,5590757,Moderna,France
2021-07-09,5671772,Moderna,France
2021-07-10,5718660,Moderna,France
2021-07-11,5724618,Moderna,France
2021-07-12,5774575,Moderna,France
2021-07-13,5864683,Moderna,France
2021-07-14,5874606,Moderna,France
2021-07-15,5968440,Moderna,France
2021-07-16,6088192,Moderna,France
2021-07-17,6143461,Moderna,France
2021-07-18,6154367,Moderna,France
2021-07-19,6215723,Moderna,France
2021-07-20,6311807,Moderna,France
2021-07-21,6391415,Moderna,France
2021-07-22,6488135,Moderna,France
2021-07-23,6604911,Moderna,France
2021-07-24,6662150,Moderna,France
2021-07-25,6671349,Moderna,France
2021-07-26,6729509,Moderna,France
2021-07-27,6825843,Moderna,France
2021-07-28,6906977,Moderna,France
2021-07-29,7007296,Moderna,France
2021-07-30,7118365,Moderna,France
2021-07-31,7168589,Moderna,France
2021-08-01,7175978,Moderna,France
2021-08-02,7226921,Moderna,France
2021-08-03,7310170,Moderna,France
2021-08-04,7376802,Moderna,France
2021-08-05,7461926,Moderna,France
2021-08-06,7561272,Moderna,France
2021-08-07,7603361,Moderna,France
2021-08-08,7610683,Moderna,France
2021-08-09,7660357,Moderna,France
2021-08-10,7738056,Moderna,France
2021-08-11,7797790,Moderna,France
2021-08-12,7874570,Moderna,France
2021-08-13,7952126,Moderna,France
2021-08-14,7992661,Moderna,France
2021-08-15,7999228,Moderna,France
2021-08-16,8050846,Moderna,France
2021-08-17,8131608,Moderna,France
2021-08-18,8198827,Moderna,France
2021-02-06,665,Oxford/AstraZeneca,France
2021-02-07,2035,Oxford/AstraZeneca,France
2021-02-08,4713,Oxford/AstraZeneca,France
2021-02-09,11397,Oxford/AstraZeneca,France
2021-02-10,20819,Oxford/AstraZeneca,France
2021-02-11,34266,Oxford/AstraZeneca,France
2021-02-12,47426,Oxford/AstraZeneca,France
2021-02-13,50997,Oxford/AstraZeneca,France
2021-02-14,51886,Oxford/AstraZeneca,France
2021-02-15,62120,Oxford/AstraZeneca,France
2021-02-16,74424,Oxford/AstraZeneca,France
2021-02-17,85358,Oxford/AstraZeneca,France
2021-02-18,100060,Oxford/AstraZeneca,France
2021-02-19,114266,Oxford/AstraZeneca,France
2021-02-20,117486,Oxford/AstraZeneca,France
2021-02-21,118047,Oxford/AstraZeneca,France
2021-02-22,127050,Oxford/AstraZeneca,France
2021-02-23,138257,Oxford/AstraZeneca,France
2021-02-24,152315,Oxford/AstraZeneca,France
2021-02-25,196992,Oxford/AstraZeneca,France
2021-02-26,258663,Oxford/AstraZeneca,France
2021-02-27,293307,Oxford/AstraZeneca,France
2021-02-28,295695,Oxford/AstraZeneca,France
2021-03-01,315868,Oxford/AstraZeneca,France
2021-03-02,354475,Oxford/AstraZeneca,France
2021-03-03,402858,Oxford/AstraZeneca,France
2021-03-04,484727,Oxford/AstraZeneca,France
2021-03-05,602495,Oxford/AstraZeneca,France
2021-03-06,722791,Oxford/AstraZeneca,France
2021-03-07,777767,Oxford/AstraZeneca,France
2021-03-08,820280,Oxford/AstraZeneca,France
2021-03-09,898932,Oxford/AstraZeneca,France
2021-03-10,979447,Oxford/AstraZeneca,France
2021-03-11,1107508,Oxford/AstraZeneca,France
2021-03-12,1289822,Oxford/AstraZeneca,France
2021-03-13,1421682,Oxford/AstraZeneca,France
2021-03-14,1435613,Oxford/AstraZeneca,France
2021-03-15,1487534,Oxford/AstraZeneca,France
2021-03-16,1488572,Oxford/AstraZeneca,France
2021-03-17,1489347,Oxford/AstraZeneca,France
2021-03-18,1490706,Oxford/AstraZeneca,France
2021-03-19,1560891,Oxford/AstraZeneca,France
2021-03-20,1625907,Oxford/AstraZeneca,France
2021-03-21,1631522,Oxford/AstraZeneca,France
2021-03-22,1668755,Oxford/AstraZeneca,France
2021-03-23,1753075,Oxford/AstraZeneca,France
2021-03-24,1843761,Oxford/AstraZeneca,France
2021-03-25,1993547,Oxford/AstraZeneca,France
2021-03-26,2158726,Oxford/AstraZeneca,France
2021-03-27,2227002,Oxford/AstraZeneca,France
2021-03-28,2233372,Oxford/AstraZeneca,France
2021-03-29,2287326,Oxford/AstraZeneca,France
2021-03-30,2380269,Oxford/AstraZeneca,France
2021-03-31,2443570,Oxford/AstraZeneca,France
2021-04-01,2529438,Oxford/AstraZeneca,France
2021-04-02,2616213,Oxford/AstraZeneca,France
2021-04-03,2652000,Oxford/AstraZeneca,France
2021-04-04,2655474,Oxford/AstraZeneca,France
2021-04-05,2659839,Oxford/AstraZeneca,France
2021-04-06,2689345,Oxford/AstraZeneca,France
2021-04-07,2721442,Oxford/AstraZeneca,France
2021-04-08,2800169,Oxford/AstraZeneca,France
2021-04-09,2961975,Oxford/AstraZeneca,France
2021-04-10,3037792,Oxford/AstraZeneca,France
2021-04-11,3045024,Oxford/AstraZeneca,France
2021-04-12,3096397,Oxford/AstraZeneca,France
2021-04-13,3182603,Oxford/AstraZeneca,France
2021-04-14,3250398,Oxford/AstraZeneca,France
2021-04-15,3343526,Oxford/AstraZeneca,France
2021-04-16,3456284,Oxford/AstraZeneca,France
2021-04-17,3509689,Oxford/AstraZeneca,France
2021-04-18,3519315,Oxford/AstraZeneca,France
2021-04-19,3544373,Oxford/AstraZeneca,France
2021-04-20,3590091,Oxford/AstraZeneca,France
2021-04-21,3629166,Oxford/AstraZeneca,France
2021-04-22,3684367,Oxford/AstraZeneca,France
2021-04-23,3755585,Oxford/AstraZeneca,France
2021-04-24,3793593,Oxford/AstraZeneca,France
2021-04-25,3799794,Oxford/AstraZeneca,France
2021-04-26,3819930,Oxford/AstraZeneca,France
2021-04-27,3855339,Oxford/AstraZeneca,France
2021-04-28,3885979,Oxford/AstraZeneca,France
2021-04-29,3937031,Oxford/AstraZeneca,France
2021-04-30,4001193,Oxford/AstraZeneca,France
2021-05-01,4012511,Oxford/AstraZeneca,France
2021-05-02,4015918,Oxford/AstraZeneca,France
2021-05-03,4032598,Oxford/AstraZeneca,France
2021-05-04,4063818,Oxford/AstraZeneca,France
2021-05-05,4092807,Oxford/AstraZeneca,France
2021-05-06,4148011,Oxford/AstraZeneca,France
2021-05-07,4220328,Oxford/AstraZeneca,France
2021-05-08,4235787,Oxford/AstraZeneca,France
2021-05-09,4240116,Oxford/AstraZeneca,France
2021-05-10,4267390,Oxford/AstraZeneca,France
2021-05-11,4319892,Oxford/AstraZeneca,France
2021-05-12,4364357,Oxford/AstraZeneca,France
2021-05-13,4369959,Oxford/AstraZeneca,France
2021-05-14,4410004,Oxford/AstraZeneca,France
2021-05-15,4437773,Oxford/AstraZeneca,France
2021-05-16,4441326,Oxford/AstraZeneca,France
2021-05-17,4468950,Oxford/AstraZeneca,France
2021-05-18,4511750,Oxford/AstraZeneca,France
2021-05-19,4552602,Oxford/AstraZeneca,France
2021-05-20,4618330,Oxford/AstraZeneca,France
2021-05-21,4696366,Oxford/AstraZeneca,France
2021-05-22,4734447,Oxford/AstraZeneca,France
2021-05-23,4737656,Oxford/AstraZeneca,France
2021-05-24,4743208,Oxford/AstraZeneca,France
2021-05-25,4793407,Oxford/AstraZeneca,France
2021-05-26,4849166,Oxford/AstraZeneca,France
2021-05-27,4933052,Oxford/AstraZeneca,France
2021-05-28,5039450,Oxford/AstraZeneca,France
2021-05-29,5102886,Oxford/AstraZeneca,France
2021-05-30,5111523,Oxford/AstraZeneca,France
2021-05-31,5149668,Oxford/AstraZeneca,France
2021-06-01,5217556,Oxford/AstraZeneca,France
2021-06-02,5278390,Oxford/AstraZeneca,France
2021-06-03,5369234,Oxford/AstraZeneca,France
2021-06-04,5478275,Oxford/AstraZeneca,France
2021-06-05,5532345,Oxford/AstraZeneca,France
2021-06-06,5538044,Oxford/AstraZeneca,France
2021-06-07,5570388,Oxford/AstraZeneca,France
2021-06-08,5619432,Oxford/AstraZeneca,France
2021-06-09,5663332,Oxford/AstraZeneca,France
2021-06-10,5733273,Oxford/AstraZeneca,France
2021-06-11,5832356,Oxford/AstraZeneca,France
2021-06-12,5874218,Oxford/AstraZeneca,France
2021-06-13,5878203,Oxford/AstraZeneca,France
2021-06-14,5921678,Oxford/AstraZeneca,France
2021-06-15,6003562,Oxford/AstraZeneca,France
2021-06-16,6070405,Oxford/AstraZeneca,France
2021-06-17,6173724,Oxford/AstraZeneca,France
2021-06-18,6293398,Oxford/AstraZeneca,France
2021-06-19,6333529,Oxford/AstraZeneca,France
2021-06-20,6336999,Oxford/AstraZeneca,France
2021-06-21,6376882,Oxford/AstraZeneca,France
2021-06-22,6447804,Oxford/AstraZeneca,France
2021-06-23,6499454,Oxford/AstraZeneca,France
2021-06-24,6577844,Oxford/AstraZeneca,France
2021-06-25,6669097,Oxford/AstraZeneca,France
2021-06-26,6702778,Oxford/AstraZeneca,France
2021-06-27,6706901,Oxford/AstraZeneca,France
2021-06-28,6737850,Oxford/AstraZeneca,France
2021-06-29,6794746,Oxford/AstraZeneca,France
2021-06-30,6840579,Oxford/AstraZeneca,France
2021-07-01,6907249,Oxford/AstraZeneca,France
2021-07-02,6998879,Oxford/AstraZeneca,France
2021-07-03,7030619,Oxford/AstraZeneca,France
2021-07-04,7034978,Oxford/AstraZeneca,France
2021-07-05,7069426,Oxford/AstraZeneca,France
2021-07-06,7126373,Oxford/AstraZeneca,France
2021-07-07,7170207,Oxford/AstraZeneca,France
2021-07-08,7231979,Oxford/AstraZeneca,France
2021-07-09,7301977,Oxford/AstraZeneca,France
2021-07-10,7327589,Oxford/AstraZeneca,France
2021-07-11,7330970,Oxford/AstraZeneca,France
2021-07-12,7355429,Oxford/AstraZeneca,France
2021-07-13,7391709,Oxford/AstraZeneca,France
2021-07-14,7394499,Oxford/AstraZeneca,France
2021-07-15,7427025,Oxford/AstraZeneca,France
2021-07-16,7468326,Oxford/AstraZeneca,France
2021-07-17,7483050,Oxford/AstraZeneca,France
2021-07-18,7485860,Oxford/AstraZeneca,France
2021-07-19,7504287,Oxford/AstraZeneca,France
2021-07-20,7533167,Oxford/AstraZeneca,France
2021-07-21,7554468,Oxford/AstraZeneca,France
